S.No,Molecule SMILE,PCE
1,N#C/C(=C\c1ccc2c(c1)Oc1c(N2CCCCCCN2c3ccccc3Oc3c2ccc(c3)/C=C(/C(=O)O)\C#N)cccc1)/C(=O)O,2.71
2,CCCCN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(cc1OCCCC)OCCCC)c1ccc(s1)c1ccc(s1)/C=C(/C(=O)O)\C#N,7.5
3,CCCCCCOc1ccc(cc1)N1c2ccc(cc2Sc2c1ccc(c2)c1ccc2c(c1)Sc1c(N2c2ccc(cc2)OCCCCCC)ccc(c1)/C=C(/C(=O)O)\C#N)c1ccc2c(c1)Sc1c(N2c2ccc(cc2)OCCCCCC)cccc1,6.87
4,CCCCCCOc1ccc(cc1)N1c2ccc(cc2Sc2c1cccc2)c1ccc2c(c1)Sc1c(N2c2ccc(cc2)OCCCCCC)ccc(c1)/C=C(/C(=O)O)\C#N,7.78
5,CCCCCCOc1ccc(cc1)N1c2ccccc2Sc2c1ccc(c2)/C=C(/C(=O)O)\C#N,6.98
6,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)c1ccc2c(c1)Sc1c(N2CCCCCC)ccc(c1)/C=C(/C(=O)O)\C#N)c1ccc2c(c1)Sc1c(N2CCCCCC)cccc1,5.05
7,CCCCCCN1c2ccc(cc2Sc2c1cccc2)c1ccc2c(c1)Sc1c(N2CCCCCC)ccc(c1)/C=C(/C(=O)O)\C#N,5.44
8,N#C/C(=C\c1ccc2c(c1)Sc1c(N2Cc2ccc(cc2)CN2c3ccccc3Sc3c2ccc(c3)/C=C(/C(=O)O)\C#N)cccc1)/C(=O)O,3.56
9,N#C/C(=C\c1ccc2c(c1)Sc1c(N2CCCCN2c3ccccc3Sc3c2ccc(c3)/C=C(/C(=O)O)\C#N)cccc1)/C(=O)O,4.13
10,CCCC[C@@H](CN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(s1)c1cc(c(s1)/C=C(/C(=O)O)\C#N)CCCCCC)c1ccc(s1)c1cc(c(s1)/C=C(\C(=O)O)/C#N)CCCCCC)CC,6.67
11,CCCC[C@@H](CN1c2ccc(cc2Sc2c1ccc(c2)c1cc(c(s1)/C=C(/C(=O)O)\C#N)CCCCCC)c1cc(c(s1)/C=C(\C(=O)O)/C#N)CCCCCC)CC,6.48
12,CCCC[C@@H](CN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(s1)/C=C(/C(=O)O)\C#N)c1ccc(s1)/C=C(\C(=O)O)/C#N)CC,6.29
13,CCCC[C@@H](CN1c2ccc(cc2Sc2c1cccc2)c1ccc(s1)/C=C(\C(=O)O)/C#N)CC,5.55
15,CCCCCCCCN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(s1)/C=C(/C(=O)O)\C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1,4.41
16,CCCCCCCCN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(s1)/C=C(/C(=O)O)\C#N)c1ccc(cc1)C=C(c1ccccc1)c1ccccc1,2.48
17,N#C/C(=C\c1ccc2c(c1)Sc1c(N2C)ccc(c1)c1ccc(cc1)N(c1cccc2c1cccc2)c1ccccc1)/C(=O)O,4.6
18,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C(/C(=O)O)\C#N)c1ccc(cc1)N(c1cccc2c1cccc2)c1ccccc1,5.6
19,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(s1)/C=C(/C(=O)O)\C#N)c1ccc(cc1)N(c1cccc2c1cccc2)c1ccccc1,2.04
20,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C(\C(=O)O)/C#N)c1ccc(s1)c1ccc(cc1)N(c1cccc2c1cccc2)c1ccccc1,6.22
21,N#C/C(=C\c1ccc2c(c1)Sc1c(N2c2ccc(cc2)C(c2ccc(cc2)C)c2ccc(cc2)C)ccc(c1)c1ccc(cc1)N(c1cccc2c1cccc2)c1ccccc1)/C(=O)O,5.22
22,N#C/C(=C\c1ccc(s1)c1ccc2c(c1)Sc1c(N2c2ccc(cc2)N(c2ccc(cc2)C)c2ccc(cc2)C)ccc(c1)c1ccc(cc1)N(c1cccc2c1cccc2)c1ccccc1)/C(=O)O,4.24
23,N#C/C(=C\c1ccc2c(c1)Sc1c(N2c2ccc(cc2)N(c2ccc(cc2)C)c2ccc(cc2)C)ccc(c1)c1ccc(s1)c1ccc(cc1)N(c1cccc2c1cccc2)c1ccccc1)/C(=O)O,4.8
24,CCCCCCN1c2ccc(cc2Sc2c1cccc2)/C=C(/C(=O)O)\C#N,4.49
25,CCCCCCN1c2ccc(cc2Oc2c1cccc2)/C=C(/C(=O)O)\C#N,3.61
27,N#C/C(=C\c1ccc(cc1)N1c2ccccc2Sc2c1cccc2)/C(=O)O,1.83
28,CCCCN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(cc1OCCCC)OCCCC)c1ccc(c2c1nsn2)c1ccc(s1)/C=C(/C(=O)O)\C#N,6.4
29,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C(/C(=O)O)\C#N)c1cc2cc(n3c2c(c1)sc1c3cccc1)c1ccc(cc1)OCCCCCC,7.54
30,CCCCCCOc1ccc(cc1)c1cc2c3n1c1ccccc1sc3cc(c2)c1ccc(o1)/C=C(/C(=O)O)\C#N,5.6
31,CCCCCCOc1ccc(cc1)c1cc2c3n1c1ccccc1sc3cc(c2)c1ccc(s1)/C=C(/C(=O)O)\C#N,6.42
32,CCCCCC1c2c(C)c(c(n2[B-]([N+]2=C(C(=C(C12)C)c1ccc2c(c1)Sc1c(N2CCC)cccc1)C)(F)F)C)c1ccc(o1)C=C1SC(=S)N(C1=O)CC(=O)O,1.23
33,CCCCCC1c2c(C)c(c(n2[B-]([N+]2=C(C(=C(C12)C)c1ccc2c(c1)Sc1c(N2CCC)cccc1)C)(F)F)C)c1ccc(o1)/C=C(\C(=O)O)/C#N,5.31
34,CCCCCC1c2c(C)c(c(n2[B-]([N+]2=C(C(=C(C12)C)c1ccc2c(c1)Sc1c(N2CCC)cccc1)C)(F)F)C)c1ccc(s1)C=C1SC(=S)N(C1=O)CC(=O)O,2.26
35,CCCCCC1c2c(C)c(c(n2[B-]([N+]2=C(C(=C(C12)C)c1ccc2c(c1)Sc1c(N2CCC)cccc1)C)(F)F)C)c1ccc(s1)/C=C(\C(=O)O)/C#N,4.61
36,CCCCC(CN1c2ccc(cc2Sc2c1cccc2)c1ccc(s1)/C=C(/C(=O)O)\C#N)CC,6.82
37,CCCCCCC(Cc1cc(sc1c1sc2c(c1)c1nonc1c1c2sc(c1)c1sc(cc1CC(CCCCCC)CCCC)/C=C(/C(=O)O)\C#N)c1ccc2c(c1)Sc1c(N2CC)cccc1)CCCC,5.6
38,CCCCCC1=C2C(=C(C(=[N+]2[B-](n2c1c(C)c(c2C)c1ccc(s1)/C=C(/C(=O)O)\C#N)(F)F)C)c1ccc2c(c1)Sc1c(N2CCCCCCN2c3ccccc3Sc3c2ccc(c3)C2=C(C)C3=C(CCCCC)c4n([B-]([N+]3=C2C)(F)F)c(c(c4C)/C=C(/C(=O)O)\C#N)C)cccc1)C,4.89
39,CCCCCC1=C2C(=C(C(=[N+]2[B-](n2c1c(C)c(c2C)/C=C(/C(=O)O)\C#N)(F)F)C)c1ccc2c(c1)Sc1c(N2CCCCCCN2c3ccccc3Sc3c2ccc(c3)C2=C(C)C3=C(CCCCC)c4n([B-]([N+]3=C2C)(F)F)c(c(c4C)/C=C(/C(=O)O)\C#N)C)cccc1)C,3.24
40,CCCCCC1=C2C(=C(C(=[N+]2[B-](n2c1c(C)c(c2C)/C=C(/C(=O)O)\C#N)(F)F)C)c1ccc2c(c1)Sc1c(N2CCCCCC)cccc1)C,2.28
41,CCCCCC1=C2C(=C(C(=[N+]2[B-](n2c1c(C)c(c2C)/C=C(/C(=O)O)\C#N)(F)F)C)c1ccc2c(c1)Sc1c(N2CCC)cccc1)C,2.14
42,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C(/C(=O)O)\C#N)c1cc2c(s1)c1c(n2CCCCCC)ccs1,5.8
43,CCCCCCOc1ccc(cc1)n1c2cc(sc2c2c1ccs2)c1ccc2c(c1)Sc1c(N2CCCCCC)ccc(c1)/C=C(/C(=O)O)\C#N,5.7
44,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C(\C(=O)O)/C#N)c1ccc2c(c1)Sc1c(N2CC(CCCC)CC)ccc(c1)c1ccc(cc1)OCCCC,7.48
45,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C(\C(=O)O)/C#N)c1ccc2c(c1)Sc1c(N2CC(CCCC)CC)cccc1,6.56
46,CCCCC(CN1c2ccc(cc2Sc2c1cccc2)c1ccc(s1)c1ccc(s1)c1ccc(s1)/C=C(\C(=O)O)/C#N)CC,6.14
47,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C(\C(=O)O)/C#N)c1nc(c([nH]1)c1ccc(cc1)OC)c1ccc(cc1)OC,5.52
48,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C(\C(=O)O)/C#N)c1nc(c([nH]1)c1ccccc1)c1ccccc1,4.87
49,CCCCCCOc1cc(OCCCCCC)ccc1n1c2cc(sc2c2c1ccs2)c1ccc2c(c1)Sc1c(N2CCCCCC)ccc(c1)/C=C(/C(=O)O)\C#N,5.75
50,CCCCCCOc1cc(OCCCCCC)ccc1n1c2cc(sc2c2c1cc(s2)/C=C(/C(=O)O)\C#N)c1ccc2c(c1)Sc1c(N2CCCCCC)cccc1,7.7
51,CCCCN1c2ccc(cc2Sc2c1cccc2)/C=C/c1ccc(cc1)/C=C\1/SC(=S)N(C1=O)CC(=O)O,2.4
52,CCCCN1c2ccc(cc2Sc2c1cccc2)/C=C\1/SC(=S)N(C1=O)CC(=O)O,1.9
53,CCCCN1c2ccc(cc2Sc2c1cccc2)/C=C/c1ccc(cc1)/C=C(/C(=O)O)\C#N,4.8
54,CCCC[C@@H](COc1ccc(cc1)c1ccc2c(c1)Sc1c(N2[C@@H]2CC=C(C=C2)c2ccc(cc2)C(=O)O)ccc(c1)c1ccc(cc1)OC[C@H](CCCC)CC)CC,0.73
55,CCCC[C@@H](COc1ccc(cc1)c1ccc2c(c1)Sc1c(N2c2ccc(cc2)C(=O)O)ccc(c1)c1ccc(cc1)OC[C@H](CCCC)CC)CC,0.99
56,CCCCCCOc1ccc(cc1)N1c2ccc(cc2Sc2c1cccc2)/C=C/C1C/C(=C(/C(=O)O)\C#N)/CC(C1)(C)C,5.4
57,CCCC[C@@H](CN1c2ccc(cc2Sc2c1cccc2)/C=C(/C(=O)O)\C#N)CC,5.6
58,CCCCCCn1c(c2ccc(cc2)c2ccc3c(c2)Sc2c(N3CCCCCC)cccc2)c2c(c1=O)c(n(c2=O)CCCCCC)c1ccc(cc1)c1ccc(cc1)/C=C(/C(=O)O)\C#N,4.56
59,CCCC[C@@H](CN1c2ccc(cc2Sc2c1ccc(c2)/C=C\1/SC(=S)N(C1=O)CC(=O)O)/C=C/1\SC(=S)N(C1=O)CC(=O)O)CC,1.3
60,CCCC[C@@H](CN1c2ccc(cc2Sc2c1cccc2)/C=C\1/SC(=S)N(C1=O)CC(=O)O)CC,0.4
61,CCCC[C@@H](CN1c2ccc(cc2Sc2c1ccc(c2)/C=C(/C(=O)O)\C#N)/C=C(/C(=O)O)\C#N)CC,6.8
62,CCCCCCCCCCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)N1CCCC1)/C=C/1\SC(=S)N(C1=O)CC(=O)O)CCCCCCCCCC,0.5
63,CCCCCCCCCCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)n1c2ccccc2c2c1cccc2)/C=C/1\SC(=S)N(C1=O)CC(=O)O)CCCCCCCCCC,1.3
64,CCCCCCCCCCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)N1c2ccccc2Sc2c1cccc2)/C=C\1/SC(=S)N(C1=O)CC(=O)O)CCCCCCCCCC,1.8
65,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C/1\SC(=S)N(C1=O)CC(=O)O)c1ccc2c(c1)Sc1c(N2CCCCCC)cccc1,1.9
66,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)c1ccc(cc1)C)/C=C/1\SC(=S)N(C1=O)CC(=O)O,1.2
67,CCCCCCCCCCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)C#N)/C=C/1\SC(=S)N(C1=O)CC(=O)O)CCCCCCCCCC,0.4
68,CCCCCCCCCCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)/C=C/1\SC(=S)N(C1=O)CC(=O)O)Br)CCCCCCCCCC,0.6
69,CCCCCCCCCCCC[C@H](CN1c2ccccc2Sc2c1ccc(c2)/C=C/1\SC(=S)N(C1=O)CC(=O)O)CCCCCCCCCC,0.7
70,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)C=C(C(=O)O)C#N)c1ccc(cc1)N(c1ccc2c(c1)C(CCC)(CCC)c1c2cccc1)c1ccc2c(c1)C(CCC)(CCC)c1c2cccc1,6.49
71,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)C=C(C(=O)O)C#N)N(c1ccc(cc1)C(c1ccccc1)(C)C)c1ccc(cc1)C(c1ccccc1)(C)C,6.14
72,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)C=C(C(=O)O)C#N)c1ccc2c(c1)c1ccccc1n2CCCCCC,7.13
73,CCCCCCN1c2ccc(cc2Sc2c1cccc2)C=C(C(=O)O)C#N,6.63
74,CCCCCCc1ccc(cc1)N1c2ccc(cc2Sc2c1ccc(c2)c1ccc(s1)c1ccc(s1)/C=C(/C(=O)O)\C#N)c1ccc(s1)c1ccc(s1)/C=C(\C(=O)O)/C#N,7.3
75,CCCCCCc1ccc(cc1)N1c2ccc(cc2Sc2c1ccc(c2)c1ccc(s1)/C=C(\C(=O)O)/C#N)c1ccc(s1)/C=C(\C(=O)O)/C#N,6.04
76,N#C/C(=C\c1ccc(s1)c1ccc2c(c1)C(CC)(CC)c1c2ccc(c1)N1c2ccccc2Sc2c1cccc2)/C(=O)O,4.47
77,CCN1c2ccc(cc2Sc2c1cccc2)/C=C/c1sc(c2c1OCCO2)/C=C(/C(=O)O)\C#N,6.72
78,CCCCC1(CCCC)c2cc(ccc2c2c1cc(cc2)c1ccc(s1)c1ccc(s1)/C=C(/C(=O)O)\C#N)N1c2ccccc2Sc2c1ccc(c2)C=C1c2ccccc2c2c1cccc2,2.83
79,CCCCCCn1c(c2ccc(cc2)c2ccc3c(c2)Sc2c(N3CCCCCC)cccc2)c2c(c1=O)c(n(c2=O)CCCCCC)c1ccc(cc1)/C=C(/C(=O)O)\C#N,3.26
80,CCCCCCn1c(c2ccc(cc2)c2ccc(cc2)/C=C(/C(=O)O)\C#N)c2c(c1=O)c(n(c2=O)CCCCCC)c1ccc2c(c1)Sc1c(N2CCCCCC)cccc1,5.16
81,CCCCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C\1/SC(=S)N(C1=O)CC(=O)O)C#Cc1ccc2c3c1ccc1c3c(cc2)ccc1,1.74
82,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C(/C(=O)O)\C#N)N(c1ccc2c(c1)c1ccccc1n2CCCCCC)c1ccc2c(c1)c1ccccc1n2CCCCCC,5.93
83,CCCCN1c2ccc(cc2Sc2c1ccc(c2)c1nc2c(n1c1ccccc1)cccc2)c1ccc(s1)/C=C(/C(=O)O)\C#N,3.66
84,CCCCN1c2ccc(cc2Sc2c1ccc(c2)c1nc2c(n1c1ccccc1)cccc2)c1ccc(s1)c1ccc(s1)/C=C(/C(=O)O)\C#N,3.6
85,CCCCN1c2ccc(cc2Sc2c1ccc(c2)c1nc2c(n1c1ccccc1)cccc2)c1ccc(cc1)/C=C(\C(=O)O)/C#N,3.31
86,CCCCN1c2ccc(cc2Sc2c1ccc(c2)c1nc2c(n1c1ccccc1)cccc2)c1ccc(s1)c1ccc(cc1)/C=C(\C(=O)O)/C#N,3.24
87,CCCCN1c2ccc(cc2Sc2c1cccc2)c1ccc(s1)c1ccc(s1)/C=C(\C(=O)O)/C#N,1.63
90,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)C=C1SC(=S)N(C1=O)CC(=O)O)n1c2ccc(cc2c2c1ccc(c2)n1c2ccc(cc2c2c1ccc(c2)C(C)(C)C)C(C)(C)C)n1c2ccc(cc2c2c1ccc(c2)C(C)(C)C)C(C)(C)C,3.31
91,CCCCN1c2ccc(cc2Sc2c1ccc(c2)C=C1SC(=S)N(C1=O)CC(=O)O)n1c2ccc(cc2c2c1ccc(c2)n1c2ccc(cc2c2c1ccc(c2)C(C)(C)C)C(C)(C)C)n1c2ccc(cc2c2c1ccc(c2)C(C)(C)C)C(C)(C)C,3.1
92,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)n1c2ccc(cc2c2c1ccc(c2)C(C)(C)C)C(C)(C)C)C=C1SC(=S)N(C1=O)CC(=O)O,3.58
93,CCCCN1c2ccc(cc2Sc2c1ccc(c2)n1c2ccc(cc2c2c1ccc(c2)C(C)(C)C)C(C)(C)C)C=C1SC(=S)N(C1=O)CC(=O)O,4.38
94,CCCCCCN1c2ccc(cc2Sc2c1ccc(c2)/C=C(/C(=O)O)\C#N)N(c1ccc2c(c1)c1ccccc1n2CCCCCC)c1ccc2c(c1)scc2,3.04
95,N#C/C(=C\c1ccc(s1)c1ccc(s1)c1ccc2c(c1)C(CC)(CC)c1c2ccc(c1)N1c2ccccc2Sc2c1cccc2)/C(=O)O,4.01
96,CCCCC1(CCCC)c2cc(ccc2c2c1cc(cc2)c1ccc(s1)/C=C(/C(=O)O)\C#N)N1c2ccccc2Sc2c1ccc(c2)C=C1c2ccccc2c2c1cccc2,3.31
97,N#C/C(=C\c1ccc2c(c1)Sc1c(N2CCCCCCCCCCN2c3ccccc3Sc3c2ccc(c3)/C=C(/C(=O)O)\C#N)cccc1)/C(=O)O,4.03
98,N#C/C(=C\c1ccc(cc1)N(c1ccc(cc1)/C=C(/C(=O)O)\C#N)c1ccc(cc1)N1c2ccccc2Sc2c1cccc2)/C(=O)O,2.66
99,OC(=O)CN1C(=S)S/C(=C\c2ccc(cc2)N(c2ccc(cc2)N2c3ccccc3Sc3c2cccc3)c2ccc(cc2)/C=C/2\SC(=S)N(C2=O)CC(=O)O)/C1=O,1.12
100,CCCCCCSC1=C(SCCCCCC)SC(=Cc2ccc(cc2)c2ccc(cc2)c2ccc3c(c2)N(CCCC)c2c(S3)ccc(c2)/C=C(/C(=O)O)\C#N)S1,6.59
101,CCCCCCOc1cc(ccc1C=C1SC(=C(S1)SCCCCCC)SCCCCCC)c1ccc2c(c1)N(CCCC)c1c(S2)ccc(c1)/C=C(/C(=O)O)\C#N,5.07
102,CCCCN1c2cc(ccc2Sc2c1cc(cc2)/C=C(/C(=O)O)\C#N)c1ccc(cc1F)C=C1SC(=C(S1)SCCCCCC)SCCCCCC,5.66
103,CCCCN1c2cc(ccc2Sc2c1cc(cc2)/C=C(/C(=O)O)\C#N)c1ccc(cc1)C=C1SC(=C(S1)SCCCCCC)SCCCCCC,4.22
104,CCCCN1c2cc(ccc2Sc2c1cc(cc2)/C=C(/C(=O)O)\C#N)C=C1SC(=C(S1)SCCCCCC)SCCCCCC,4.56
105,CCCCN1c2cc(ccc2Sc2c1cccc2)/C=C(/C(=O)O)\C#N,4.39
106,N#C/C(=C\c1ccc2c(c1)Sc1c(N2CCCCCCCCN2c3ccccc3Sc3c2ccc(c3)/C=C(/C(=O)O)\C#N)cccc1)/C(=O)O,4
